initial_velocity,launch_angle,atmospheric_conditions,trajectory_optimization
2498.16047538945,16.66196359547577,0.26170568373590597,1358.4324393868558
4802.857225639665,48.77108526405223,0.24697879907199982,2472.9081227102197
3927.9757672456203,78.56512522887675,0.9062545805210367,2048.1484664466852
3394.6339367881465,65.9002397768605,0.2495461998495061,1573.926399849377
1624.0745617697462,72.59050330753047,0.271949726128631,947.7769750576321
1623.9780813448106,59.29050300396456,0.7593982624179637,850.0481342228255
1232.3344486727979,62.30489080660672,0.44973984245054,591.745462557345
4464.704583099741,76.42760864087873,0.7767105569551812,2262.0543310679673
3404.4600469728352,22.470120797326736,0.06536615756438524,1529.1070609718074
3832.290311184182,44.04824672788264,0.4875711936733843,1965.8688432051017
1082.33797718321,19.908849763764202,0.03361360018328263,442.21696908616894
4879.639408647978,88.89012071969823,0.06265320345535452,2322.3369652039205
4329.770563201687,84.9653405717952,0.906437453344411,2029.733074838748
1849.3564427131046,3.548413023165531,0.13924537111759516,1036.6706659972897
1727.2998688284024,63.50176552641196,0.5324206822752171,813.4771902184323
1733.6180394137352,83.27234856740992,0.41109560260070654,1036.8773699722597
2216.968971838151,16.25178106146002,0.3473433262588427,1058.1894301587636
3099.0257265289515,51.11507074973665,0.8998333456872725,1389.090064989697
2727.780074568463,82.39394678292376,0.0218233967754895,1268.7185649856278
2164.9165607921677,3.0551380727218955,0.6637896861755891,1206.7168489799396
3447.411578889518,62.767824052215595,0.9633944342135504,1720.7658759049566
1557.9754426081672,26.76141066352957,0.5601681834618419,729.5672906060756
2168.5785941408726,83.19565758388774,0.9368224620330918,1117.0239334186958
2465.4473731747667,87.39524206488309,0.05225787928602377,1300.386234405043
2824.2799368681435,84.98398402020905,0.4187933190741614,1540.9185261602672
4140.703845572054,42.67927949917174,0.26015779096205116,2223.76371745425
1798.6951286334388,77.58383858903821,0.7308209649807298,878.9605495521165
3056.9377536544466,76.00944586815633,0.9812970904972467,1411.1641271017006
3369.6582754481697,28.719042591893007,0.2565300624442478,1649.2520831363802
1185.8016508799908,74.60239267356096,0.6541746014740745,633.9147720931436
3430.1794076057536,3.330687124394336,0.19809763275974013,1619.3997583699706
1682.0964947491661,53.66428906338477,0.5653302545716099,756.1225467232128
1260.206371941118,20.700795355893273,0.4639324866883362,668.6685264453951
4795.542149013333,10.851019719955094,0.9720053296315371,2395.173243826576
4862.528132298237,6.925788146628824,0.6085272726964666,2435.989776046873
4233.589392465845,62.665989829032576,0.3495063720868188,2053.513311365931
2218.4550766934826,30.588746739125952,0.11409578488793337,1092.3166258524786
1390.6884560255355,65.22900943758853,0.15124682873493456,615.9818401563285
3736.9321060486277,5.882070671904813,0.2253169299512351,1958.6848399641685
2760.6099749584055,28.37613040475493,0.250966661340298,1489.530243698663
1488.1529393791152,48.55421631378035,0.8506160578411378,569.2535883342883
2980.707640445081,71.16508483550672,0.5612227882825249,1411.691873449229
1137.5540844608736,28.687725263886293,0.5233909113743664,424.9140008653436
4637.281608315128,56.330223879330816,0.11476887186921747,2264.915932379927
2035.1199264000677,79.73799734125684,0.860139693349435,1025.249779658584
3650.089137415928,55.42768693640741,0.7228143032084837,1691.2378655557131
2246.8443043576435,20.96635272782704,0.06766836190000158,1035.436208248046
3080.272084711243,2.196070340088422,0.7078350972297687,1440.2503027252124
3186.841117373119,78.3088986510837,0.5435382173426461,1629.863425178405
1739.4178221021082,1.9142469765348424,0.08172534574677826,877.0343666845607
4878.338511058235,78.72315054157795,0.45830064152865646,2382.7859603678608
4100.531293444458,47.60434206244908,0.484696287130047,2077.517071977372
4757.995766256756,84.51609286616066,0.16577454016327575,2341.2496706969
4579.309401710596,71.89049121962988,0.9456981470002823,2276.961857881319
3391.5999152443405,89.81406994800037,0.8499753714806619,1881.1929781787721
4687.496940092467,31.564063390653914,0.6690223373291083,2484.174290137132
1353.970008207678,69.04694600380142,0.4622955610006072,560.8824991679396
1783.9314496765808,36.1737822248318,0.4117655415845085,982.2148996253327
1180.9091556421522,43.18880582735179,0.6509734671509542,680.2970917824208
2301.3213230530573,56.47549168965331,0.5454318694069055,1047.1839741761382
2554.709158757928,78.63094027677049,0.062273105881885615,1374.9647591203923
2085.3961270955833,88.56751222793656,0.5125026487703317,1214.2560080995113
4314.950036607717,69.14460724780663,0.8064036172328395,2059.130099490702
2427.0133067743573,37.59901039506004,0.45923987759695806,1129.322097352524
2123.738038749523,37.922130204936316,0.05195657755426841,1171.2247877578543
3170.784332632994,66.38240714300024,0.7862781993840331,1625.8968066476002
1563.6968998990505,21.48994311914721,0.2013637821359744,841.3142024755207
4208.787923016159,9.94267018182552,0.2586208348880388,2140.467279267983
1298.2025747190833,31.915994187669888,0.1647063534322959,694.5705489252333
4947.54774640207,25.851509248867355,0.33021506487149754,2346.329983726187
4088.9790771866296,26.66773084103911,0.756751505688635,2154.630530574236
1794.8627261366896,21.024697594491894,0.5193858595039373,1018.647240415971
1022.0884684944097,3.7883870672725695,0.20488127415071256,488.8833253812717
4261.845713819337,1.608654126007243,0.8778300781520408,2126.984675761299
3827.4293753904685,88.89501507624284,0.8795818549515292,1778.4708986404057
3916.028672163949,38.49958203622761,0.8705784250460069,2017.2267859335084
4085.081386743783,34.58939824437135,0.23879621138153928,2106.6881968133184
1296.1786069363616,61.168255442376285,0.4512393441809881,654.1489767911431
2433.8629141770907,19.642849907855776,0.9849896561408751,1333.3938620227807
1463.476238100519,85.49650655552028,0.7720124763099904,715.5068985110004
4452.413703502374,70.77105129739968,0.027167421225559818,2296.82437134215
3493.1925073102316,8.046990208103356,0.06520459126049205,1646.2457382866507
2323.592099410597,37.58226982064355,0.46393137681233276,1167.0036817196844
1254.2334011440946,79.12064768059483,0.9092202058615602,625.5963263384689
2243.929286862649,85.02588200622692,0.5387017979527142,1161.5544822164593
2300.733288106988,42.06613601248827,0.4978125080342902,1121.876959623459
3918.4247133522563,55.20702502896369,0.10547369995663058,1957.1170494847497
3550.2298854208525,15.03305514828677,0.656780104724294,1860.7919488947066
4548.850970305306,89.20517635232788,0.8221031606002255,2248.6723070153566
2888.859700647797,20.850453124509905,0.38042000750756233,1287.9802728756833
1478.3769837532068,84.84585967216131,0.7756118509253275,931.1936154166702
3852.97914889198,58.46819840931316,0.9644766539008116,2076.425069662291
4043.14019446759,54.69631153909732,0.2037664591276891,1903.3034666769654
3245.108790277985,46.141965991485776,0.5233296311947413,1700.8059018249285
4083.868719818244,20.760283054598283,0.28713795808457554,1995.8176532607156
2975.182385457563,15.887522880495744,0.7928544190338394,1517.1967042798901
3090.9313175279763,19.84375881631578,0.5775933658811575,1578.9145827651887
2710.1640734341986,16.779443592982908,0.6345824175503038,1335.060603645819
1101.6765069763808,70.16260262100779,0.7979141596158941,486.57399886971393
1431.5657079732177,31.51127332500571,0.3959704726624549,653.0706004672503
1125.716742746937,5.205840890705673,0.9150900684070432,472.37185701032604
3545.6416450551214,87.21923671267302,0.53302886724614,1707.1357519337755
2257.4239243053066,79.54072964670831,0.157954822835348,1137.9180745593428
3034.282764658811,83.49770548756916,0.6958991181688025,1462.3345144276611
4630.265895704372,89.54170403817918,0.7932613504382544,2401.3258213661275
1997.1689165955,15.650572429753856,0.31676167706752667,1150.4708644850002
2641.531692142519,35.661781701239285,0.857179256998753,1269.9785962002031
4022.2045541721945,68.24146281336822,0.9061432547657664,2048.781634027785
1915.1926619664898,62.6418556248413,0.2769044873778089,1020.1209035872442
1307.919639315172,13.850631570586955,0.9835214727152221,704.0285252109023
2159.005811655072,73.42498124915559,0.14071152804875842,1101.797500021781
1644.8851490160177,20.19965146529946,0.20201566840248997,900.7709482038813
4718.790609370292,20.14358533403608,0.18422483923802613,2411.6673395039425
4232.481518257668,48.32769806040722,0.8939897100078704,2002.229455479186
3533.615026041694,53.364594135753286,0.6542925523249619,1864.4614675421574
4485.84236075087,52.20775870540301,0.15210428322227287,2342.107026271512
4214.688307596458,8.233815365797938,0.440323418368349,2032.7063387953672
1746.2802355441434,78.97147763673424,0.615298025069802,892.7897266466857
4570.235993959911,23.904003832983545,0.08346408498938329,2358.2400434361584
3157.3689676626027,11.656342915452376,0.8824163684073387,1560.1726120932963
4229.7606206562505,79.98732718820794,0.8036035354415352,2238.255940895912
4584.365199693973,86.0086348406778,0.5052067735766382,2545.822096954416
2272.0138998874554,77.59148555389055,0.9671266152591704,1073.0233564525336
1440.207698110707,72.85644672523902,0.4177609792750997,596.6124541829513
1911.7406501677667,58.97177825751196,0.9841103190364978,998.144951327777
2708.431154505025,49.57716335482254,0.6679199988036271,1436.3540524359717
4272.059063689972,7.828808392026913,0.6346712732539415,2114.5721232662404
4442.9223330253735,36.760789176362884,0.165954895295785,2374.1559861695923
1027.8085221247627,33.54196653110826,0.881927758304644,386.8402671721086
